=== 各文件验证统计 ===
文件名,记录数,L1通过率,L2通过率,L3通过率,L4通过率,L5通过率
generated_1001_to_2000.jsonl,974,100.0%,100.0%,100.0%,99.9%,100.0%
generated_2001_to_3000.jsonl,959,100.0%,99.9%,100.0%,100.0%,100.0%
generated_3001_to_4000.jsonl,983,100.0%,100.0%,100.0%,100.0%,100.0%
generated_4001_to_5000.jsonl,1000,100.0%,99.9%,100.0%,99.9%,100.0%
generated_5001_to_6000.jsonl,995,100.0%,99.8%,99.9%,100.0%,100.0%
generated_6001_to_7000.jsonl,999,100.0%,99.8%,100.0%,100.0%,100.0%

=== 空间关系分布汇总 ===
类型,数量,占比
metric,1588,0.2687
directional,1484,0.2511
topological,1634,0.2765
composite,1204,0.2037

=== 难度分布汇总 ===
难度,数量,占比
easy,1707,0.2888
medium,3046,0.5154
hard,1157,0.1958

=== 实验兼容性 ===
实验,兼容数量,兼容率
Exp1,5910,1.0000
Exp2,5910,1.0000
Exp3a,5910,1.0000
Exp3,5910,1.0000
Exp4,5909,0.9998
Exp5,5910,1.0000
Exp6,5910,1.0000

=== 缺失字段统计 ===
字段名,缺失数量,缺失率
entity_to_token,5910,1.0000
difficulty_score,5910,1.0000
